 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.3.9.153:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [18/Apr/2026 12:29:51] "HEAD / HTTP/1.1" 200 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/self/mountinfo HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/self/cgroup HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/version HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /phpinfo.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /info.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /test.php?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /.well-known/security.txt?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/self/mountinfo?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/self/cgroup?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/version HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /wp-content/debug.log%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /phpinfo.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /info.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /test.php%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /.well-known/security.txt%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /wp-content/debug.log%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/self/mountinfo%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/self/cgroup%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:45] "[33mGET /proc/version HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /phpinfo.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /info.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /test.php%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /.well-known/security.txt%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /wp-content/debug.log.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /proc/self/mountinfo%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /proc/self/cgroup%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /proc/version?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /phpinfo.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /info.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /test.php.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /.well-known/security.txt.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /proc/self/mountinfo.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /proc/self/cgroup.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /wp-content/debug.log~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /proc/version%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /phpinfo.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /info.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /test.php~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:46] "[33mGET /.well-known/security.txt~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /proc/self/mountinfo~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /proc/self/cgroup~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /proc/version%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%C0%AE%C0%AE%C0%AF HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%E0%80%AE%E0%80%AE%E0%80%AF HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%C0.%C0.%C0%2f HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%C1%1c HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%C0%8A HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /proc/version.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%C0%AF HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%C1%9C HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /%C0%A0 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:47] "[33mGET /proc/version~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /%25252e%25252e%25252f HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /.astro/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /%25252e%25252e%25255c HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /src/env.d.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /%252525252e%252525252e%252525252f HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /src/app.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /src/hooks.server.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /.svelte-kit/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /.astro/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /src/env.d.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /src/app.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /src/hooks.server.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /.svelte-kit/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /static/.well-known/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /bun.lockb HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:48] "[33mGET /bunfig.toml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /.astro/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /src/env.d.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /src/app.html HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /static/.well-known/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /bun.lockb HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /src/hooks.server.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /.svelte-kit/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /bunfig.toml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /.astro/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /src/env.d.ts?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /src/app.html?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /src/hooks.server.js?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /.svelte-kit/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /bun.lockb HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /static/.well-known/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /bunfig.toml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /.astro/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:49] "[33mGET /src/env.d.ts%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/app.html%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/hooks.server.js%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /bun.lockb?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /static/.well-known/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /.svelte-kit/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /bunfig.toml?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /.astro/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/env.d.ts%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/app.html%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/hooks.server.js%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /.svelte-kit/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /static/.well-known/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /bun.lockb%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /bunfig.toml%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /.astro/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/env.d.ts.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/app.html.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /src/hooks.server.js.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /.svelte-kit/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /bun.lockb%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /static/.well-known/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:50] "[33mGET /bunfig.toml%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /.astro/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /src/env.d.ts~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /src/app.html~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /bun.lockb.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /src/hooks.server.js~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /static/.well-known/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /.svelte-kit/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /bunfig.toml.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /.bun/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /bun.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /package.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /runtime.d.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /deno.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /bun.lockb~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /static/.well-known/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /bunfig.toml~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /.bun/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /bun.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /package.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /runtime.d.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /deno.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /deno.jsonc HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:51] "[33mGET /deno.lock HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /import_map.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /.bun/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /bun.js HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /package.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /deno.jsonc HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /deno.lock HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /runtime.d.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /deno.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /import_map.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /.bun/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /bun.js?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /package.json?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /runtime.d.ts?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /deno.json?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /deno.lock HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /deno.jsonc HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:52] "[33mGET /import_map.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /.bun/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /bun.js%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /deno.jsonc?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /runtime.d.ts%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /deno.lock?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /deno.json%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /package.json%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /import_map.json?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /.bun/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /bun.js%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /runtime.d.ts%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /deno.json%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /package.json%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /deno.jsonc%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /deno.lock%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /import_map.json%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /.bun/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /bun.js.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /runtime.d.ts.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /deno.json.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:53] "[33mGET /package.json.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /deno.lock%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /deno.jsonc%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /import_map.json%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /.bun/~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /bun.js~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /deno.lock.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /runtime.d.ts~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /deno.jsonc.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /deno.json~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /package.json~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /import_map.json.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /.deno/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /fresh.gen.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /src-tauri/tauri.conf.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /src-tauri/target/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /src-tauri/Cargo.toml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /deno.lock~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /deno.jsonc~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /import_map.json~ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /.deno/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:54] "[33mGET /fresh.gen.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/tauri.conf.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/Cargo.toml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/target/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /tauri.conf.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /.tauri/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /etc/istio/proxy/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /.deno/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /fresh.gen.ts HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /.tauri/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /tauri.conf.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/tauri.conf.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/target/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/Cargo.toml HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /etc/istio/proxy/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /.deno/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /fresh.gen.ts?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/tauri.conf.json?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/target/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /src-tauri/Cargo.toml?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /.tauri/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /tauri.conf.json HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:55] "[33mGET /etc/istio/proxy/ HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /fresh.gen.ts%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /.deno/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /.tauri/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /src-tauri/tauri.conf.json%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /tauri.conf.json?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /src-tauri/target/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /src-tauri/Cargo.toml%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /etc/istio/proxy/?v=1 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /fresh.gen.ts%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /.deno/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /src-tauri/tauri.conf.json%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /src-tauri/target/%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /src-tauri/Cargo.toml%00 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /.tauri/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /tauri.conf.json%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /etc/istio/proxy/%20 HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /fresh.gen.ts.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /.deno/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:56] "[33mGET /src-tauri/tauri.conf.json.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:57] "[33mGET /src-tauri/target/.txt HTTP/1.1[0m" 404 -
91.224.92.161 - - [20/Apr/2026 05:14:57] "[33mGET /src-tauri/Cargo.toml.txt HTTP/1.1[0m" 404 -
